xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /src/iAuthenticator/Classes/SettingsController.m317683166#317683166#0(0"0(0#0#48"/src/iAuthenticator/Classes/SettingsController.m8628905760#1474"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-gfbukuypkawprpcsioqkgfiklrdh/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/SettingsController.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/SettingsController.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/SettingsNavController.o /src/iAuthenticator/Classes/SettingsNavController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317683166.577325
e317683166.688893
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/SettingsNavController.o
x/src/iAuthenticator/Classes/SettingsNavController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /src/iAuthenticator/Classes/SettingsNavController.m317683166#317683166#0(0"0(0#0#51"/src/iAuthenticator/Classes/SettingsNavController.m8623247776#1480"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-gfbukuypkawprpcsioqkgfiklrdh/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/SettingsNavController.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/SettingsNavController.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/TokenController.o /src/iAuthenticator/Classes/TokenController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317686548.603870
e317686549.003314
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/TokenController.o
x/src/iAuthenticator/Classes/TokenController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /src/iAuthenticator/Classes/TokenController.m317686548#317686549#0(0"0(0#0#45"/src/iAuthenticator/Classes/TokenController.m8636903968#1468"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-gfbukuypkawprpcsioqkgfiklrdh/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/TokenController.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/TokenController.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/TokenView.o /src/iAuthenticator/Classes/TokenView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317686548.795451
e317686549.125245
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/TokenView.o
x/src/iAuthenticator/Classes/TokenView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /src/iAuthenticator/Classes/TokenView.m317686548#317686549#0(0"0(0#0#39"/src/iAuthenticator/Classes/TokenView.m8638792512#1456"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-gfbukuypkawprpcsioqkgfiklrdh/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/TokenView.m -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/TokenView.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bigint_ext.o /src/iAuthenticator/Classes/../bigint_ext.c normal i386 c com.apple.compilers.gcc.4_2
s317168454.550956
e317168454.633704
r0
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bigint_ext.o
x/src/iAuthenticator/Classes/../bigint_ext.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/src/iAuthenticator/Classes/../bigint_ext.c:36:24: error: low_primes.h: No such file or directory
o/src/iAuthenticator/Classes/../bigint_ext.c: In function 'bi_is_probable_prime':
o/src/iAuthenticator/Classes/../bigint_ext.c:416: error: 'low_primes' undeclared (first use in this function)
o/src/iAuthenticator/Classes/../bigint_ext.c:416: error: (Each undeclared identifier is reported only once
o/src/iAuthenticator/Classes/../bigint_ext.c:416: error: for each function it appears in.)
o{standard input}:1484:non-relocatable subtraction expression, "L_bi_2$non_lazy_ptr" minus "L00000000011$pb"
o{standard input}:1484:symbol: "L_bi_2$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:1454:non-relocatable subtraction expression, "L_bi_m1$non_lazy_ptr" minus "L00000000011$pb"
o{standard input}:1454:symbol: "L_bi_m1$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:1447:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000011$pb"
o{standard input}:1447:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:1411:non-relocatable subtraction expression, "L_bi_2$non_lazy_ptr" minus "L00000000011$pb"
o{standard input}:1411:symbol: "L_bi_2$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:1341:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000011$pb"
o{standard input}:1341:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:1118:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000010$pb"
o{standard input}:1118:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:1114:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000010$pb"
o{standard input}:1114:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:1107:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000010$pb"
o{standard input}:1107:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:1103:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000010$pb"
o{standard input}:1103:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:922:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000009$pb"
o{standard input}:922:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:814:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000008$pb"
o{standard input}:814:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:778:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000008$pb"
o{standard input}:778:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:694:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000007$pb"
o{standard input}:694:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:670:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000007$pb"
o{standard input}:670:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:609:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000006$pb"
o{standard input}:609:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:580:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000006$pb"
o{standard input}:580:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:564:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000006$pb"
o{standard input}:564:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:440:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000005$pb"
o{standard input}:440:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:428:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000005$pb"
o{standard input}:428:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:327:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000004$pb"
o{standard input}:327:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:261:non-relocatable subtraction expression, "L_bi_10$non_lazy_ptr" minus "L00000000003$pb"
o{standard input}:261:symbol: "L_bi_10$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:196:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000002$pb"
o{standard input}:196:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:66:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000001$pb"
o{standard input}:66:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression
o{standard input}:unknown:Undefined local symbol L_bi_0$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L_bi_10$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L___stderrp$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L_bi_1$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L_bi_2$non_lazy_ptr
o{standard input}:unknown:Undefined local symbol L_bi_m1$non_lazy_ptr
lSLF07#2@51"Compile /src/iAuthenticator/Classes/../bigint_ext.c317168454#317168454#0(5684"/src/iAuthenticator/Classes/../bigint_ext.c:36:24: error: low_primes.h: No such file or directory/src/iAuthenticator/Classes/../bigint_ext.c: In function 'bi_is_probable_prime':/src/iAuthenticator/Classes/../bigint_ext.c:416: error: 'low_primes' undeclared (first use in this function)/src/iAuthenticator/Classes/../bigint_ext.c:416: error: (Each undeclared identifier is reported only once/src/iAuthenticator/Classes/../bigint_ext.c:416: error: for each function it appears in.){standard input}:1484:non-relocatable subtraction expression, "L_bi_2$non_lazy_ptr" minus "L00000000011$pb"{standard input}:1484:symbol: "L_bi_2$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1454:non-relocatable subtraction expression, "L_bi_m1$non_lazy_ptr" minus "L00000000011$pb"{standard input}:1454:symbol: "L_bi_m1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1447:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000011$pb"{standard input}:1447:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1411:non-relocatable subtraction expression, "L_bi_2$non_lazy_ptr" minus "L00000000011$pb"{standard input}:1411:symbol: "L_bi_2$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1341:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000011$pb"{standard input}:1341:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1118:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000010$pb"{standard input}:1118:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1114:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000010$pb"{standard input}:1114:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1107:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000010$pb"{standard input}:1107:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:1103:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000010$pb"{standard input}:1103:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:922:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000009$pb"{standard input}:922:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:814:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000008$pb"{standard input}:814:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:778:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000008$pb"{standard input}:778:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:694:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000007$pb"{standard input}:694:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:670:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000007$pb"{standard input}:670:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:609:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000006$pb"{standard input}:609:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:580:non-relocatable subtraction expression, "L_bi_1$non_lazy_ptr" minus "L00000000006$pb"{standard input}:580:symbol: "L_bi_1$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:564:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000006$pb"{standard input}:564:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:440:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000005$pb"{standard input}:440:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:428:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000005$pb"{standard input}:428:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:327:non-relocatable subtraction expression, "L___stderrp$non_lazy_ptr" minus "L00000000004$pb"{standard input}:327:symbol: "L___stderrp$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:261:non-relocatable subtraction expression, "L_bi_10$non_lazy_ptr" minus "L00000000003$pb"{standard input}:261:symbol: "L_bi_10$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:196:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000002$pb"{standard input}:196:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:66:non-relocatable subtraction expression, "L_bi_0$non_lazy_ptr" minus "L00000000001$pb"{standard input}:66:symbol: "L_bi_0$non_lazy_ptr" can't be undefined in a subtraction expression{standard input}:unknown:Undefined local symbol L_bi_0$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_bi_10$non_lazy_ptr{standard input}:unknown:Undefined local symbol L___stderrp$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_bi_1$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_bi_2$non_lazy_ptr{standard input}:unknown:Undefined local symbol L_bi_m1$non_lazy_ptr2(4@39"Low_primes.h: No such file or directory317168454#0#98#0(6@43"/src/iAuthenticator/Classes/../bigint_ext.c141750937#36#0#36#0#28"*: No such file or directory0(4@52"'low_primes' undeclared (first use in this function)317168454#179#109#0(6@43"/src/iAuthenticator/Classes/../bigint_ext.c141750937#416#0#416#0#43"'*' undeclared (first use in this function)0(0#0#43"/src/iAuthenticator/Classes/../bigint_ext.c8624011328#1407"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-efdebdvbqravkwcjpturrykxlrkz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bigint_ext.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bigint_ext.o1#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bigint_ext.o /src/iAuthenticator/bigint_ext.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bigint_int.o /src/iAuthenticator/Classes/../bigint_int.c normal i386 c com.apple.compilers.gcc.4_2
s317168416.961109
e317168417.325435
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bigint_int.o
x/src/iAuthenticator/Classes/../bigint_int.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/src/iAuthenticator/Classes/../bigint_int.c:115: warning: conflicting types for built-in function 'csqrt'
lSLF07#2@51"Compile /src/iAuthenticator/Classes/../bigint_int.c317168416#317168417#0(106"/src/iAuthenticator/Classes/../bigint_int.c:115: warning: conflicting types for built-in function 'csqrt'1(22@47"Conflicting types for built-in function 'csqrt'317168417#0#106#0(6@43"/src/iAuthenticator/Classes/../bigint_int.c141750919#115#0#115#0#0"0(0#0#43"/src/iAuthenticator/Classes/../bigint_int.c8618872320#1407"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-efdebdvbqravkwcjpturrykxlrkz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bigint_int.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bigint_int.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bigint_int.o /src/iAuthenticator/bigint_int.c normal i386 c com.apple.compilers.gcc.4_2
r0

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_error.o /src/iAuthenticator/Classes/../bn_error.c normal i386 c com.apple.compilers.gcc.4_2
s317661586.208447
e317661586.331196
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_error.o
x/src/iAuthenticator/Classes/../bn_error.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /src/iAuthenticator/Classes/../bn_error.c317661586#317661586#0(0"0(0#0#41"/src/iAuthenticator/Classes/../bn_error.c8603156544#1403"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphonesimulator -I/src/iAuthenticator/build/Debug-iphonesimulator/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources/i386 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-efdebdvbqravkwcjpturrykxlrkz/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_error.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_error.o0#

CCompileC build/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_mp_invmod.o /src/iAuthenticator/Classes/../bn_fast_mp_invmod.c normal i386 c com.apple.compilers.gcc.4_2
s317661586.280895
e317661586.349948
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphonesimulator/iAuthenticator.build/Objects-normal/i386/bn_fast_mp_invmod.o
x/src/iAuthenticator/Classes/../bn_fast_mp_invmod.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
