x/src/iAuthenticator/Classes/../bn_mp_addmod.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /src/iAuthenticator/Classes/../bn_mp_addmod.c317679028#317679028#0(0"0(0#0#45"/src/iAuthenticator/Classes/../bn_mp_addmod.c8610540384#1286"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-grxpnipykqdpywhabpwqiuzvyoug/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_addmod.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_addmod.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_and.o /src/iAuthenticator/Classes/../bn_mp_and.c normal armv6 c com.apple.compilers.gcc.4_2
s317679028.216566
e317679028.273357
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_and.o
x/src/iAuthenticator/Classes/../bn_mp_and.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /src/iAuthenticator/Classes/../bn_mp_and.c317679028#317679028#0(0"0(0#0#42"/src/iAuthenticator/Classes/../bn_mp_and.c8607615488#1280"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-grxpnipykqdpywhabpwqiuzvyoug/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_and.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_and.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_clamp.o /src/iAuthenticator/Classes/../bn_mp_clamp.c normal armv6 c com.apple.compilers.gcc.4_2
s317679028.243034
e317679028.319902
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_clamp.o
x/src/iAuthenticator/Classes/../bn_mp_clamp.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /src/iAuthenticator/Classes/../bn_mp_clamp.c317679028#317679028#0(0"0(0#0#44"/src/iAuthenticator/Classes/../bn_mp_clamp.c8612016960#1284"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-grxpnipykqdpywhabpwqiuzvyoug/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_clamp.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_clamp.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_clear.o /src/iAuthenticator/Classes/../bn_mp_clear.c normal armv6 c com.apple.compilers.gcc.4_2
s317679028.320006
e317679028.377637
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_clear.o
x/src/iAuthenticator/Classes/../bn_mp_clear.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /src/iAuthenticator/Classes/../bn_mp_clear.c317679028#317679028#0(0"0(0#0#44"/src/iAuthenticator/Classes/../bn_mp_clear.c8615975136#1284"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-grxpnipykqdpywhabpwqiuzvyoug/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_clear.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_clear.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_clear_multi.o /src/iAuthenticator/Classes/../bn_mp_clear_multi.c normal armv6 c com.apple.compilers.gcc.4_2
s317679028.273461
e317679028.339481
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_clear_multi.o
x/src/iAuthenticator/Classes/../bn_mp_clear_multi.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /src/iAuthenticator/Classes/../bn_mp_clear_multi.c317679028#317679028#0(0"0(0#0#50"/src/iAuthenticator/Classes/../bn_mp_clear_multi.c8610260160#1296"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-grxpnipykqdpywhabpwqiuzvyoug/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_clear_multi.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_clear_multi.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_cmp.o /src/iAuthenticator/Classes/../bn_mp_cmp.c normal armv6 c com.apple.compilers.gcc.4_2
s317679028.394972
e317679028.455599
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_cmp.o
x/src/iAuthenticator/Classes/../bn_mp_cmp.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /src/iAuthenticator/Classes/../bn_mp_cmp.c317679028#317679028#0(0"0(0#0#42"/src/iAuthenticator/Classes/../bn_mp_cmp.c8614380960#1280"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-grxpnipykqdpywhabpwqiuzvyoug/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_cmp.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_cmp.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_cmp_d.o /src/iAuthenticator/Classes/../bn_mp_cmp_d.c normal armv6 c com.apple.compilers.gcc.4_2
s317679028.339590
e317679028.394866
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_cmp_d.o
x/src/iAuthenticator/Classes/../bn_mp_cmp_d.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /src/iAuthenticator/Classes/../bn_mp_cmp_d.c317679028#317679028#0(0"0(0#0#44"/src/iAuthenticator/Classes/../bn_mp_cmp_d.c8615280160#1284"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-grxpnipykqdpywhabpwqiuzvyoug/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_cmp_d.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_cmp_d.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_cmp_mag.o /src/iAuthenticator/Classes/../bn_mp_cmp_mag.c normal armv6 c com.apple.compilers.gcc.4_2
s317679028.377854
e317679028.440300
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_cmp_mag.o
x/src/iAuthenticator/Classes/../bn_mp_cmp_mag.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /src/iAuthenticator/Classes/../bn_mp_cmp_mag.c317679028#317679028#0(0"0(0#0#46"/src/iAuthenticator/Classes/../bn_mp_cmp_mag.c8614583648#1288"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-grxpnipykqdpywhabpwqiuzvyoug/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_cmp_mag.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_cmp_mag.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_cnt_lsb.o /src/iAuthenticator/Classes/../bn_mp_cnt_lsb.c normal armv6 c com.apple.compilers.gcc.4_2
s317679028.440400
e317679028.507315
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_cnt_lsb.o
x/src/iAuthenticator/Classes/../bn_mp_cnt_lsb.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /src/iAuthenticator/Classes/../bn_mp_cnt_lsb.c317679028#317679028#0(0"0(0#0#46"/src/iAuthenticator/Classes/../bn_mp_cnt_lsb.c8613758880#1288"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-grxpnipykqdpywhabpwqiuzvyoug/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_cnt_lsb.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_cnt_lsb.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_copy.o /src/iAuthenticator/Classes/../bn_mp_copy.c normal armv6 c com.apple.compilers.gcc.4_2
s317679028.455705
e317679028.519698
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_copy.o
x/src/iAuthenticator/Classes/../bn_mp_copy.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /src/iAuthenticator/Classes/../bn_mp_copy.c317679028#317679028#0(0"0(0#0#43"/src/iAuthenticator/Classes/../bn_mp_copy.c8613213600#1282"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-grxpnipykqdpywhabpwqiuzvyoug/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_copy.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_copy.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_count_bits.o /src/iAuthenticator/Classes/../bn_mp_count_bits.c normal armv6 c com.apple.compilers.gcc.4_2
s317679028.507416
e317679028.562627
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_count_bits.o
x/src/iAuthenticator/Classes/../bn_mp_count_bits.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /src/iAuthenticator/Classes/../bn_mp_count_bits.c317679028#317679028#0(0"0(0#0#49"/src/iAuthenticator/Classes/../bn_mp_count_bits.c8612192064#1294"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-grxpnipykqdpywhabpwqiuzvyoug/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_count_bits.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_count_bits.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_div.o /src/iAuthenticator/Classes/../bn_mp_div.c normal armv6 c com.apple.compilers.gcc.4_2
s317679028.641705
e317679028.717569
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_div.o
x/src/iAuthenticator/Classes/../bn_mp_div.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /src/iAuthenticator/Classes/../bn_mp_div.c317679028#317679028#0(0"0(0#0#42"/src/iAuthenticator/Classes/../bn_mp_div.c8614814112#1280"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-grxpnipykqdpywhabpwqiuzvyoug/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_div.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_div.o0#

CCompileC build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_div_2.o /src/iAuthenticator/Classes/../bn_mp_div_2.c normal armv6 c com.apple.compilers.gcc.4_2
s317679028.519800
e317679028.577176
r1
xCompileC
xbuild/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_div_2.o
x/src/iAuthenticator/Classes/../bn_mp_div_2.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /src/iAuthenticator/Classes/../bn_mp_div_2.c317679028#317679028#0(0"0(0#0#44"/src/iAuthenticator/Classes/../bn_mp_div_2.c8610501184#1284"    cd /src/iAuthenticator    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/iAuthenticator.hmap -F/src/iAuthenticator/build/Debug-iphoneos -I/src/iAuthenticator/build/Debug-iphoneos/include -I/include -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources/armv6 -I/src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/DerivedSources -include /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-grxpnipykqdpywhabpwqiuzvyoug/iAuthenticator_Prefix.pch -c /src/iAuthenticator/Classes/../bn_mp_div_2.c -o /src/iAuthenticator/build/iAuthenticator.build/Debug-iphoneos/iAuthenticator.build/Objects-normal/armv6/bn_mp_div_2.o0#

